Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Age Bucket
1,1,2,2,0,7.357556200910353,18,4,0
0,1,0,2,0,7.358193752733032,15,0,1
0,2,0,1,1,8.699181359308954,40,1,1
0,2,0,0,0,7.063903961472068,18,0,1
0,2,2,1,2,7.109062135687172,12,3,2
0,2,0,4,1,7.88570539124302,18,2,1
0,2,1,0,0,6.551080335043404,6,0,2
0,2,0,2,0,7.954372272531867,10,3,1
1,2,2,1,1,7.2196420401307355,9,0,0
0,1,1,0,0,9.111072370317514,36,1,1
0,1,2,1,1,7.594381242551817,24,0,0
0,2,0,1,1,7.980707820869669,24,3,3
0,2,0,2,2,7.871692664323645,18,4,1
0,2,0,0,0,8.748939631537715,36,4,2
0,3,0,1,0,8.40357646462927,36,0,1
0,2,0,0,0,8.910450756416656,36,4,2
0,2,0,0,0,6.57507584059962,24,3,2
0,2,0,0,1,7.701652362642226,20,2,2
0,2,0,1,1,7.347943823148687,18,2,2
1,3,1,1,2,9.470856776355195,18,3,2
0,2,0,1,0,7.56734567601324,12,0,1
1,2,0,3,1,8.361941906144946,33,2,0
0,2,2,1,1,7.872836175025724,16,3,2
1,1,0,4,1,6.501289670540389,6,3,2
1,2,0,2,0,8.15708378502887,24,3,0
0,3,0,1,2,8.562931083090092,30,3,1
1,2,0,1,0,7.231287004327616,6,0,1
1,3,0,1,0,8.116417072794205,36,2,1
0,2,0,3,0,7.10085190894405,15,0,2
1,1,0,2,2,6.728628613084702,12,3,0
0,1,0,1,1,7.161622002939187,12,2,0
1,1,2,1,0,7.1372784372603855,12,2,0
0,2,0,1,1,7.8328075165248645,30,0,2
0,2,0,1,0,6.98100574072173,12,4,1
1,1,0,0,0,8.251924713801357,36,0,2
0,3,1,1,0,7.316548177182976,18,0,1
1,2,2,1,1,7.785720896534624,30,2,0
0,2,0,4,2,7.321188556739478,15,6,3
0,3,1,1,1,8.970177815492379,12,2,2
0,0,0,1,2,8.185907481482324,18,4,2
0,2,1,3,1,8.116417072794205,24,2,1
0,2,1,0,1,8.924123891686012,18,3,2
0,2,1,1,1,8.61122983334262,36,3,2
0,2,0,1,0,7.575584651557793,18,4,1
1,2,0,1,3,7.717351272185329,12,3,2
1,2,0,1,0,7.92443418488756,33,4,1
0,3,0,2,2,7.5595594960077,30,0,1
0,2,0,1,0,7.180069874302796,9,2,0
0,3,2,1,2,8.846209127360996,36,3,1
1,2,2,1,1,7.156176637480615,12,2,0
0,2,1,1,0,7.616775808698373,24,3,2
0,3,0,1,0,7.5411524551363085,12,3,2
1,2,2,4,1,8.19478163844336,30,2,2
0,1,0,1,2,6.86484777797086,12,3,2
0,3,0,4,0,8.650149418664864,36,3,2
0,2,0,2,0,8.19450550976564,24,0,1
0,2,2,1,1,8.32117830749028,24,2,0
1,2,0,1,2,7.982757702011113,12,0,1
1,2,0,1,1,7.311886164077165,12,0,0
0,2,0,4,0,7.8547691834991324,24,0,1
0,3,0,0,1,7.213768308118642,24,7,2
0,2,0,1,2,7.728855823852543,36,1,1
0,1,0,1,2,8.046869510959576,12,3,2
1,2,2,1,2,7.99598047476376,12,2,0
1,3,0,0,3,7.261225091971921,12,2,2
0,3,0,1,0,7.8898337513942955,24,3,1
0,2,0,1,0,7.298445101508147,9,0,0
0,3,0,0,0,8.079927770758275,18,3,2
1,2,2,1,2,8.766550149546351,48,4,2
0,2,0,1,1,8.574140471857987,27,4,2
0,2,0,1,2,8.251142139090751,30,2,0
0,2,0,1,1,8.58876938990546,36,2,1
0,1,0,0,3,7.203405521083095,24,3,2
0,2,0,3,0,8.304494897963567,42,2,2
1,2,0,1,1,8.163086375583216,18,0,0
0,2,0,3,3,7.7664168980196555,15,3,2
0,2,2,3,2,8.074960359115858,18,0,0
0,3,0,1,2,7.097548850614793,6,3,2
1,2,1,1,1,7.088408778675395,6,1,1
0,2,1,1,0,7.592870287844818,18,2,2
0,2,0,2,2,7.8252452914317745,30,4,2
0,2,0,2,0,8.614501373883236,24,2,0
1,1,0,1,1,7.113142108707088,12,3,0
0,1,0,0,0,8.251142139090751,9,1,3
0,2,0,0,1,7.063903961472068,6,0,3
0,1,0,1,1,6.56244409369372,12,2,2
0,2,0,2,2,8.788745881938135,48,3,0
0,2,0,1,0,7.347299700743164,24,0,1
0,2,0,2,1,7.231287004327616,24,4,1
0,2,2,1,0,7.315218389752975,12,3,2
0,2,0,1,3,8.54714026778419,24,0,0
0,2,0,0,2,7.972121128921655,18,3,2
1,3,0,1,2,7.6324011266014535,24,2,1
0,2,0,1,1,7.659642954564682,12,3,1
0,3,0,1,0,7.785720896534624,9,2,1
1,2,2,4,0,8.066521490469993,15,3,0
0,2,0,1,1,8.85352256068954,48,0,1
0,2,2,0,0,7.234177179749849,15,0,2
0,2,0,1,0,6.42648845745769,12,0,2
0,3,0,0,0,8.830835365537549,24,3,2
0,3,0,1,2,8.40178233990491,36,4,1
0,1,0,1,1,9.392495248213038,30,6,1
0,3,0,0,0,9.099073559547596,36,3,1
1,2,0,0,0,7.780720886117918,36,0,0
0,3,2,1,2,9.14825217966276,36,3,1
0,2,0,1,1,8.837390855544697,36,1,1
1,0,0,1,0,6.51025834052315,6,3,2
1,2,0,0,2,7.923710333969238,12,2,0
0,2,2,0,0,8.665785595466064,12,2,2
1,2,0,1,0,7.7354333524996886,21,2,0
0,3,0,2,0,7.372118028337787,21,2,1
0,2,0,1,2,6.962243464266207,18,3,1
1,2,0,0,0,7.122866658599083,12,0,2
0,3,0,0,0,9.310547632393208,36,3,1
0,2,0,3,0,6.812345094177479,36,3,2
0,2,0,1,2,7.789454566086673,7,0,1
0,2,0,2,0,7.706612913964197,24,0,2
0,2,2,1,0,7.653494909661253,6,0,1
0,2,0,3,2,7.75190533307861,15,4,1
0,2,1,1,0,7.293697720601438,15,0,1
0,2,0,1,2,7.5678626054638825,24,4,1
1,2,1,3,0,8.579980179515003,15,3,1
0,0,0,4,3,6.5638555265321274,6,3,1
0,2,0,1,2,7.254177846456518,8,0,1
0,2,0,3,0,7.949797216161852,24,2,2
0,1,0,1,1,7.493873886783559,13,4,1
0,1,0,2,2,6.9440872082295275,12,4,2
1,1,0,1,2,8.691818541575723,42,4,2
1,2,0,1,0,8.401557847817314,36,0,1
0,2,0,1,1,8.02322468471667,48,5,2
1,2,0,1,0,7.1631723908466425,12,0,1
0,2,0,2,2,8.179199798423086,48,4,1
0,2,0,0,0,7.107425474110705,6,2,1
0,1,0,1,0,7.342131730584722,4,0,2
0,1,0,1,2,6.437751649736401,12,0,1
0,2,2,1,2,7.601901959875166,12,3,1
1,2,0,1,1,8.046549357283078,24,3,1
0,1,0,1,0,7.903965634032166,15,2,1
0,1,0,0,0,8.178919332848396,12,1,2
0,0,1,3,3,7.299797366758161,12,3,3
0,2,0,1,0,7.215239978730097,15,0,1
0,2,0,3,2,7.05444965813294,12,0,1
0,2,0,1,2,7.005789019253503,12,0,1
1,2,0,0,1,8.951699168308815,24,2,1
0,1,0,1,1,7.104144092987527,18,5,2
0,3,0,0,2,8.774622220696997,12,0,2
0,2,0,1,2,7.620214770574455,24,0,0
0,2,0,1,2,7.874358824729881,20,7,1
0,2,1,0,3,7.147559271189454,15,0,2
0,2,0,1,0,6.6895992691789665,12,0,2
0,2,0,0,0,7.634820677745543,10,2,1
0,2,0,0,0,8.887100204123687,48,0,1
1,1,0,1,3,8.022568946988255,18,2,2
1,2,2,2,2,7.875119281040293,15,3,1
1,2,2,2,2,8.14351740579748,30,2,0
0,2,0,1,0,7.7336835707759,24,0,1
1,2,2,1,1,6.955592608396297,18,2,0
0,2,0,1,1,8.335431477880796,24,2,1
0,3,0,1,2,8.693664334532016,27,3,1
0,3,0,2,2,8.83200393125627,15,3,1
0,1,0,1,1,7.215975002651466,6,3,2
1,2,0,1,0,7.504942068396171,18,2,1
0,2,0,4,0,7.570443252057374,24,3,2
0,1,0,1,0,7.115582126184454,10,3,1
1,2,2,1,0,7.348587530927593,6,0,0
0,3,0,3,0,6.444131256700441,18,0,1
0,2,0,1,0,7.298445101508147,15,0,1
0,2,2,1,1,9.377209824211215,45,4,1
0,2,0,2,1,7.0925737159746784,6,3,2
0,2,0,1,2,7.853993087224244,7,0,1
1,3,1,1,2,9.439784035838873,24,3,2
0,2,0,0,0,8.935377071932177,30,3,3
1,2,0,4,0,6.866933284461882,15,2,1
0,2,0,0,2,8.288785810426928,48,0,2
0,2,0,1,0,7.629489916393995,24,6,1
1,2,2,1,1,8.202482446576537,18,2,0
1,1,0,1,1,7.470224135899966,24,7,2
0,2,0,0,2,7.337587743538596,15,0,2
1,2,0,1,0,7.30854279753919,12,0,1
0,3,1,0,2,9.4066470133368,48,3,2
1,1,0,1,1,9.280052984387483,47,3,1
0,2,1,0,2,7.122059881629142,18,1,3
0,2,1,3,0,6.588926477533519,10,1,2
0,2,2,1,1,8.270013062273787,11,3,2
1,2,0,1,0,8.436200032206706,6,2,1
1,2,0,1,2,7.356918242356021,12,0,0
0,1,0,0,1,7.4067107301776405,21,3,2
0,2,0,1,1,8.144969417087875,36,2,2
0,2,1,0,0,9.135293497653272,24,3,2
0,3,0,0,2,9.40951904583656,48,4,2
0,2,0,0,0,7.999007213243955,24,4,1
1,3,2,0,0,8.600246746551523,24,3,1
0,2,0,2,2,7.322510433997394,15,6,0
0,3,0,2,2,8.997889450200717,36,3,2
0,2,1,1,1,7.195187320178709,24,3,2
1,2,2,1,0,7.23561914106675,9,2,1
1,2,2,1,0,7.590852123688581,9,2,0
0,2,0,1,1,7.854381210652365,12,2,2
0,3,0,1,0,8.750524669117937,24,7,1
0,2,0,3,0,7.640123172695364,6,3,0
1,2,2,1,1,7.620214770574455,18,2,0
1,2,0,0,0,6.773080375655535,15,5,0
1,2,0,1,1,7.579167967396076,6,0,1
0,3,1,1,2,8.896724917497897,10,3,3
0,2,0,1,3,7.562681246721884,24,2,1
1,1,0,1,2,7.2115567333138015,24,3,0
1,2,0,1,1,6.678342114654332,12,1,2
0,2,0,1,3,8.012018239159062,30,0,2
1,2,2,1,1,8.947025655972697,48,4,2
0,3,0,1,0,7.73718007783463,12,4,2
0,3,0,0,1,7.589335823170617,36,1,2
1,2,0,1,0,8.96890555068972,36,3,0
0,2,0,1,0,7.928406026180535,18,3,1
0,2,0,1,2,7.763446388727362,21,3,2
0,3,0,1,0,7.506591780070841,18,3,1
0,2,2,0,0,7.801800401908973,12,3,1
0,2,0,3,1,7.426549072397305,12,0,1
1,2,2,0,1,9.044403844431551,18,1,0
0,2,0,1,2,8.982937763741589,26,3,1
0,2,1,1,1,8.12740456269308,12,3,1
0,2,0,3,3,6.844815479208263,12,3,1
1,1,0,0,0,6.680854678790215,12,0,1
0,1,0,1,1,7.465655310134056,24,2,0
0,2,0,1,1,7.010311867307229,12,6,1
1,1,0,1,2,7.650168700845001,13,0,0
0,3,1,1,1,8.791638037085997,24,3,1
0,3,0,3,0,9.453208116138121,48,0,2
0,2,0,3,0,6.257667587882639,12,0,2
0,2,0,3,1,7.947325027016463,24,2,0
1,1,2,1,2,7.907651594711089,24,3,0
1,1,1,2,3,7.122866658599083,10,3,2
0,2,0,4,2,7.183870715062453,12,3,2
1,2,2,1,1,8.36822903827628,48,4,0
1,3,1,1,1,7.8547691834991324,12,2,2
0,2,0,2,0,7.1785454837637,24,0,1
0,2,2,2,1,8.73020559553099,30,3,0
0,1,0,1,2,8.73294952429643,18,6,2
0,2,0,1,2,6.97354301952014,6,0,1
1,2,0,4,2,7.3632795869630385,11,2,0
0,2,0,1,0,7.368339686311381,24,2,2
0,3,1,1,1,7.570443252057374,18,0,2
0,1,0,1,2,8.352554369474591,24,4,2
0,0,0,1,3,7.1693500166706,6,3,3
0,1,2,2,0,7.292337176173877,24,3,2
0,2,0,1,0,7.916807490937603,28,0,1
0,3,2,1,0,7.5822291942764615,12,0,1
1,3,0,1,2,8.536211197252,48,2,1
0,1,0,1,1,7.8551570058813445,12,3,1
1,2,0,3,0,8.946114375560743,36,2,2
0,2,0,0,2,7.687538766201629,30,3,2
1,2,0,1,0,7.338238150065589,6,1,2
0,2,0,3,1,5.823045895483019,6,0,2
0,2,2,2,2,9.372459221452617,39,1,1
1,1,0,1,2,8.462948176563842,24,2,0
0,2,1,1,3,7.969703583278656,24,2,2
0,2,2,1,0,7.461640392208575,6,0,1
0,1,0,2,2,9.19593714166544,36,4,1
0,2,0,1,3,7.1929342212158,12,3,1
0,1,0,0,3,8.204124932574041,30,0,2
1,1,0,1,1,6.883462586413092,18,3,0
0,2,1,1,1,7.67275789664251,12,0,1
0,3,1,1,1,8.95712413640568,48,3,2
0,3,2,1,1,8.126813720726114,6,2,2
1,1,0,2,1,7.156176637480615,24,0,1
1,2,0,1,0,6.93537044601511,18,3,2
0,2,0,1,0,7.239214973779806,24,3,1
0,2,0,1,0,6.561030665896573,12,0,1
0,2,0,1,1,6.3473892096560105,21,3,3
0,2,0,1,1,9.015419779605713,36,3,1
0,1,2,1,1,7.714677473800927,10,3,2
0,2,0,0,0,7.754052639035757,12,0,2
0,2,0,4,2,8.159374736775426,30,2,1
0,2,0,1,0,7.682021510826875,18,4,1
1,2,1,1,2,8.655737000864297,24,1,0
0,3,0,1,2,9.3350328159335,24,7,1
0,1,0,3,0,7.4673710669175595,6,0,2
1,2,0,0,2,8.533853632309345,24,0,2
0,2,2,1,1,6.804614520062624,12,1,0
1,2,0,1,1,8.205218426395412,24,0,1
0,2,2,0,3,8.193400231952097,24,2,0
0,2,0,1,1,8.17526610411206,24,2,1
0,2,1,1,0,7.506042178518122,36,1,2
0,2,0,0,0,8.272315147956022,48,4,2
0,2,0,2,2,8.263074835802596,24,3,2
0,2,0,1,0,8.137980454452139,18,2,2
0,2,0,1,1,7.666690200080086,9,2,0
1,2,2,4,2,8.956479847999912,24,3,1
0,3,1,1,1,7.330405211844402,12,3,3
0,2,0,1,2,8.764521909518802,24,0,1
1,2,0,1,1,7.518607216815252,36,3,1
0,2,0,2,1,6.513230110912307,12,0,0
1,2,2,3,0,7.2456550675945355,12,2,2
0,0,0,0,2,9.585689856179723,6,3,0
1,2,1,1,0,8.231376045573969,24,3,3
1,2,2,0,1,7.664815785285735,10,2,1
0,1,0,1,0,7.282761179605593,4,3,2
0,2,2,1,3,7.8961806086154915,15,4,1
0,2,0,1,1,7.379008127628304,21,3,1
1,2,2,0,2,7.583247524303362,24,3,2
0,1,0,1,1,6.55250788703459,12,0,2
1,3,0,0,1,8.878218658092228,42,0,1
0,3,0,0,0,7.121252453244542,6,1,2
0,1,0,0,1,8.458716261657262,6,3,2
1,2,0,1,0,9.165970424240243,36,0,1
0,1,0,4,0,8.417593826193484,27,2,1
1,2,0,0,2,8.003363058629947,30,0,0
1,2,2,1,2,8.006700845440367,18,2,2
0,3,0,1,1,9.102532419341877,14,3,2
0,2,0,3,0,7.740229524763182,36,0,2
0,2,1,4,2,7.035268599281097,9,1,1
1,3,0,1,2,7.313886831633462,9,1,1
0,2,0,2,2,8.428580533059634,45,3,1
1,1,0,1,3,7.752335163302292,15,0,0
1,3,2,1,2,9.355306142226368,24,3,0
1,1,1,1,0,7.91862865334224,12,1,2
0,1,0,1,0,6.577861357721047,12,1,2
1,3,2,1,0,8.41847721847708,30,0,1
0,2,1,3,0,9.222960403332285,48,3,2
1,1,2,1,1,8.188411308079031,21,2,1
0,1,0,3,2,7.832014180505469,27,0,0
0,2,0,4,0,7.366445148327599,18,0,2
1,2,2,0,2,7.562161631225652,18,2,1
0,2,0,3,0,7.891704659330107,22,0,2
0,1,0,0,2,7.75491027202143,24,2,1
0,2,2,1,1,8.73214326770192,12,0,1
0,2,1,1,1,9.239607869656751,48,3,2
0,3,0,1,1,8.13622555490846,27,0,1
0,2,2,2,2,8.036573409707312,24,0,0
1,1,0,4,0,7.323830566202317,24,0,2
0,2,0,0,0,7.590346945602565,15,0,1
0,3,0,1,2,8.354438940114811,30,3,1
0,2,0,3,0,8.140315540159985,24,0,1
1,0,2,1,2,7.48324441607385,15,3,1
1,2,0,1,2,7.080026499922591,21,4,2
0,3,1,1,2,9.135940049399933,42,3,2
0,2,0,1,1,6.959398512133975,15,0,1
1,2,0,1,2,8.192016914536875,18,2,2
0,2,0,1,2,8.20303024171486,21,4,1
0,2,0,1,3,7.110696122978827,10,5,2
1,3,0,0,0,8.920656296853728,30,3,2
0,2,0,1,0,7.1372784372603855,24,4,0
0,2,1,0,1,9.028218795184895,36,3,2
1,2,0,1,0,8.19118600464279,48,4,1
0,2,1,4,0,7.349230824613334,12,6,2
1,2,0,1,1,8.28374674710613,15,3,1
0,3,2,2,2,8.848939995030118,24,4,2
0,3,1,2,2,8.93353229607628,48,7,1
1,1,1,1,2,7.515889085215125,24,1,1
1,2,0,1,1,8.818482267274236,48,0,1
0,2,0,3,1,7.817222785508166,24,2,0
0,2,0,0,1,8.996156562033445,30,4,0
0,2,0,1,2,6.459904454377535,12,6,1
0,3,1,1,1,7.975908360165538,24,3,1
0,1,0,0,2,8.911664758049536,60,0,1
0,2,0,0,0,9.232297539328226,48,0,2
0,1,0,1,2,6.118097198041348,6,6,0
0,3,0,4,0,8.431853144249223,24,4,2
0,2,0,0,0,8.182559264068665,48,0,2
0,3,1,0,2,9.122273893107732,60,0,1
0,3,0,1,0,8.417593826193484,24,4,3
0,2,0,1,0,9.166597449028265,36,4,1
1,2,0,1,2,8.24380842366528,36,0,2
0,2,0,1,1,6.53813982376767,12,3,1
0,3,0,0,0,7.814399633804487,21,3,2
1,1,0,3,2,6.672032945461067,9,0,3
0,2,1,0,0,8.783702698635217,60,3,1
0,2,2,2,2,7.142036574706803,15,3,0
1,2,2,1,0,8.871645667501872,36,2,0
0,1,0,1,0,7.614805364711073,24,2,1
1,3,0,1,0,7.239214973779806,11,3,1
1,1,0,0,2,8.069342366811636,9,3,1
0,1,0,1,1,5.82600010738045,12,1,2
0,2,0,0,0,8.304494897963567,24,3,2
