Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Age Bucket
1,2,0,1,0,6.637258031284457,12,2,1
0,2,0,0,0,7.793174347189205,24,0,2
0,3,1,1,0,8.452334619067742,36,3,1
0,1,0,1,0,8.885717651712119,11,3,2
0,1,0,1,0,8.9082888855571,24,3,2
0,3,0,0,0,8.168202930236053,12,3,2
1,2,0,1,1,6.411818267709897,6,3,2
1,2,2,3,2,8.321907968230423,24,3,1
1,1,0,1,2,8.181160858023409,12,0,0
0,2,0,0,0,7.326465613840322,15,2,3
0,2,0,0,3,8.054522609537294,24,0,1
0,2,0,1,0,8.187299270155147,36,0,1
0,2,0,1,0,7.868254265520613,36,6,1
0,1,0,1,0,6.054439346269371,6,0,2
1,2,0,1,1,7.545918151209323,12,3,1
1,2,0,4,0,7.160069207596127,24,3,2
0,2,0,1,1,7.6708948313621175,36,4,0
0,0,0,1,1,7.813187267521416,18,2,0
0,2,1,1,1,8.054840221101024,24,2,0
0,2,0,1,3,7.649692623711514,18,0,2
1,2,0,0,2,7.44716835960004,30,0,1
1,3,1,2,2,9.601165503344832,60,7,2
0,1,0,1,0,8.450839690866216,24,3,1
1,3,2,1,0,8.1797604936999,15,0,2
0,2,2,1,1,7.711996507047669,20,3,1
1,2,0,1,2,7.8351837552667485,27,4,1
0,1,0,1,0,8.0040315078527,21,3,1
0,2,2,2,2,8.016647877057803,45,0,0
0,2,0,1,0,9.294221855956884,36,3,2
0,1,2,1,0,7.700747794511798,10,2,0
0,2,0,2,2,7.103322062526113,24,0,2
0,1,0,1,1,8.278682162970906,11,3,2
0,2,0,3,0,7.772752716468742,24,4,2
0,1,0,1,0,6.842683282238422,24,1,1
0,2,2,0,0,8.8771028978649,42,0,1
0,2,0,3,0,7.140453043101158,15,5,2
1,1,0,1,0,8.187021067343505,15,3,2
0,2,0,1,3,8.673855001429615,36,0,0
1,1,2,1,2,7.492760300922379,18,0,2
0,3,0,1,1,8.28374674710613,36,2,1
1,2,2,0,1,7.158513997329321,24,3,1
1,2,2,1,3,5.971261839790462,15,1,0
0,2,0,4,2,9.302098797215724,48,0,1
0,2,0,2,0,7.920446505142607,9,0,1
0,2,2,1,2,7.5595594960077,9,2,1
0,2,0,0,2,7.614805364711073,12,3,1
1,2,0,0,2,6.948897222313312,18,3,1
1,2,0,1,1,6.059123195581797,6,2,2
0,2,2,1,1,7.937017489515454,9,3,2
0,2,0,1,2,8.503702601233739,39,0,0
0,3,0,1,0,9.246286498749653,60,3,2
0,3,0,3,2,7.768956044538332,12,3,2
0,2,0,0,0,8.125039097367745,18,3,1
0,2,0,1,0,7.562161631225652,10,0,2
0,1,0,1,0,6.687108607866515,14,3,1
1,2,0,3,2,9.03097444300786,48,3,1
0,2,0,1,2,7.261225091971921,12,5,1
1,2,0,1,2,8.347827345782498,30,4,1
0,2,0,1,0,7.351799869057777,24,4,2
0,1,0,1,1,7.7025561132685825,12,0,0
0,1,0,4,0,8.025843344150903,12,0,3
0,2,0,0,0,6.835184586147301,12,0,3
0,2,1,1,0,8.71768205216564,48,1,1
0,2,0,1,0,7.922623574217286,12,2,1
0,1,0,1,2,7.561121589530238,12,2,2
0,2,0,2,0,8.33110454805304,24,2,1
0,2,0,1,1,6.945051063725834,10,3,2
1,2,2,1,1,7.828436359157585,15,3,0
0,2,0,1,0,8.691818541575723,30,0,2
1,2,2,1,1,7.527255919373784,12,2,0
1,1,0,1,2,6.633318433280377,8,0,2
0,2,0,1,0,7.511524648390866,15,0,2
0,3,1,1,1,8.57583938684897,18,3,2
1,2,0,2,1,6.608000625296087,12,5,0
0,1,0,0,0,7.160069207596127,10,3,2
1,2,0,0,1,7.2305631534092925,24,3,1
0,2,1,2,0,7.204892510204673,6,0,2
0,2,1,1,2,8.736168065858228,48,1,2
1,0,0,1,1,6.620073206530356,18,1,1
0,2,2,0,0,8.964951211714654,28,3,2
1,2,0,0,0,6.903747257584598,12,6,0
0,2,0,0,2,7.946263643580541,24,4,1
0,1,2,2,0,7.257002707092073,10,3,1
1,2,0,2,0,6.525029657843462,12,3,2
1,2,0,1,1,6.756932389247553,6,3,2
0,3,0,1,3,7.198183577101943,9,0,1
1,2,0,1,2,7.4205789054108005,9,0,0
1,1,2,2,2,8.361708288575842,30,4,1
0,2,0,1,2,8.757940876678804,18,2,2
0,1,0,2,0,7.463363045520021,6,4,1
0,2,0,0,2,6.625392368007956,12,1,2
0,1,0,1,1,8.130942302231878,8,3,2
1,3,1,1,2,8.542665987389269,9,3,3
0,2,1,1,3,6.660575149839686,10,3,3
0,1,1,1,1,7.273786317844895,18,3,1
0,2,0,1,0,7.62608275807238,18,0,1
0,2,0,1,1,7.808729306744399,18,2,0
0,1,0,1,1,8.295548516225763,28,3,2
1,2,2,2,2,6.85751406254539,12,2,1
0,2,1,0,0,7.170119543449628,15,3,2
0,3,2,2,0,7.550135342488429,24,0,1
0,2,1,1,3,8.475537516147405,42,3,2
0,2,0,1,0,7.29505641646263,18,0,2
0,1,2,1,0,7.477604243197589,12,2,0
0,2,0,4,0,8.236685322712457,24,2,2
0,2,0,1,0,8.540323608805092,27,4,1
0,0,0,1,1,8.129764445794171,42,6,3
0,2,0,1,0,6.57507584059962,12,0,2
0,2,0,1,0,8.672828482947686,36,3,1
0,2,0,1,0,7.1098794630722715,9,3,1
0,1,0,1,2,7.051855622955894,12,0,2
0,1,0,0,1,8.232971790593437,21,3,0
0,2,0,1,1,6.9865664594064265,12,3,2
0,2,0,1,2,9.659630959624376,48,4,0
1,2,0,1,1,8.160232492367689,12,3,1
0,2,0,1,0,9.658417870888224,60,0,0
0,2,0,1,0,9.065083359319043,24,4,1
0,3,0,0,2,8.774622220696997,20,3,2
1,2,2,0,1,7.941651252930556,24,3,1
1,0,0,0,2,8.29154650988391,36,5,1
0,2,0,4,0,7.669495251007694,11,4,1
1,2,0,1,0,7.218176838403408,10,3,3
0,1,0,1,2,7.176254532017144,15,6,2
1,3,0,1,2,9.82140944150052,48,7,1
1,1,2,2,2,6.734591659972948,12,4,0
0,1,0,1,2,6.380122536899765,6,0,1
0,3,2,1,1,8.11522197256233,24,2,2
0,2,1,1,1,7.8632667240095735,18,0,3
0,1,0,1,1,8.185907481482324,12,2,1
1,2,0,0,0,8.52615293278771,15,3,2
1,2,2,0,0,7.026426808699636,18,0,0
1,0,2,1,1,7.084226422097916,24,3,1
0,3,0,2,0,9.058121158998672,39,3,2
1,2,0,1,0,7.334981878871814,24,0,2
0,2,0,1,1,7.20414929203594,18,0,1
1,2,0,1,1,7.3901814282264295,12,2,1
0,3,2,2,2,9.108750516214549,36,2,1
0,1,2,1,2,8.741935464094144,18,3,1
1,1,0,2,2,7.875119281040293,15,6,0
0,2,0,2,0,7.669028288589683,12,0,1
1,2,2,1,1,6.480044561926653,12,2,0
1,2,1,2,2,7.890208213109961,36,0,2
0,2,0,2,0,8.655562860681009,36,4,1
0,3,1,0,0,9.529230371552156,60,3,3
0,3,2,1,0,8.485496104672983,48,4,1
1,2,0,1,0,7.57198844937744,18,6,0
0,1,0,1,2,6.763884908562435,18,0,0
0,1,0,4,2,7.57095858316901,18,4,1
0,2,0,1,0,8.546751993657782,24,2,1
1,1,0,0,2,8.37816098272068,24,2,2
0,2,1,1,3,6.853299093186078,24,3,2
1,2,0,1,2,7.584264818389059,24,0,0
1,1,2,0,0,7.689828668736484,15,2,1
0,1,0,1,2,7.658227526161352,9,0,2
0,2,0,1,0,6.654152520183219,12,0,1
1,2,0,2,0,8.245909264774093,15,3,0
0,3,0,0,1,9.559517275737559,39,2,1
0,2,0,2,2,7.270312886079025,9,3,1
0,2,0,0,2,7.275172319452771,15,0,0
0,1,0,0,3,7.275864600546533,18,0,2
0,2,0,1,0,7.749322464660356,18,0,1
0,1,0,2,0,8.35983738064003,30,4,1
0,2,0,1,0,8.446126742982377,15,3,1
1,3,0,1,0,9.30328411761892,36,2,1
0,2,1,1,1,8.27664912542186,48,3,2
0,1,0,1,1,6.483107351457199,9,3,1
1,0,2,3,2,8.231642179973411,24,0,0
0,1,0,0,0,7.1770187659099,10,3,1
0,2,0,1,1,8.382518288089635,42,0,1
1,2,0,2,0,7.25063551189868,13,0,3
0,2,0,0,0,7.532088143541722,30,0,2
0,3,2,1,1,7.009408932708637,12,0,0
0,1,0,1,0,6.461468176353717,12,3,2
0,2,0,2,0,7.295735072749282,24,3,1
0,2,0,0,0,6.883462586413092,12,0,1
0,2,2,0,0,8.984693690443855,36,4,1
0,2,2,0,0,8.818926087090677,18,3,3
1,2,0,2,2,7.731053144007127,18,3,1
0,1,0,1,2,7.050989447068045,9,0,2
1,2,0,0,0,7.563719668414366,24,1,1
1,2,2,2,0,7.741099090035366,9,2,0
1,3,0,1,0,7.252762418053187,12,4,1
0,2,1,1,1,8.434897948689407,48,3,0
0,2,0,1,0,7.495541943884256,18,0,0
0,1,0,0,0,7.5485559791698735,6,0,1
1,1,0,1,2,7.014814351275545,18,0,1
0,1,0,1,2,8.465057436995709,45,0,0
0,2,2,1,2,7.335633981927201,12,0,0
0,2,2,1,1,6.856461984594587,15,3,1
0,2,0,1,0,7.76046702921342,24,3,1
0,3,0,1,1,7.80057265467065,27,4,2
0,2,1,1,0,8.114623886420098,15,2,1
0,2,0,1,0,7.130098510125578,24,3,1
1,2,2,1,1,7.520234556474628,15,2,2
1,2,2,4,0,7.864419904994565,24,3,1
0,2,2,1,2,9.676900579444158,54,4,2
0,2,1,0,2,9.424564261115739,36,3,2
1,2,0,0,1,6.818924065275521,24,3,1
0,2,0,0,0,8.058327306580958,21,0,2
0,1,0,1,2,6.9865664594064265,9,0,1
0,2,0,1,1,6.882437470997847,15,2,0
0,2,0,1,1,8.194229304819817,36,2,2
0,2,0,2,2,7.598399329323964,12,3,1
0,3,0,1,0,8.796943893541737,36,3,1
0,2,0,1,0,7.5678626054638825,12,2,2
0,3,1,1,1,8.0861025356691,36,3,2
0,2,2,3,0,8.026823576217629,24,2,1
0,2,0,1,1,7.761319180947987,36,2,2
0,1,0,1,1,8.041734711487537,30,2,1
0,2,0,1,1,7.218176838403408,9,0,2
0,2,0,1,3,8.272059622210412,36,0,0
0,2,1,1,1,8.490849216076635,24,3,2
0,2,2,1,2,8.193400231952097,12,2,1
0,3,0,2,0,8.438799123988225,15,1,2
0,1,0,1,1,7.203405521083095,12,3,2
1,2,0,4,1,8.118802996980035,21,0,1
0,3,0,1,0,8.818926087090677,6,3,2
1,2,0,1,0,7.611842399580417,24,3,2
1,1,0,4,0,5.521460917862246,6,3,2
0,2,1,1,0,8.537583881063972,24,0,2
0,2,0,1,2,7.756623334538858,36,0,2
1,0,2,0,2,8.918917979908679,12,3,0
1,2,2,1,1,7.540090320145325,18,0,0
1,1,0,1,1,6.692083742506628,15,4,0
0,2,0,0,0,7.69484807238461,24,3,2
0,2,0,2,3,7.026426808699636,9,0,2
1,0,2,3,1,7.20934025660291,6,3,0
0,2,0,2,2,8.676928249537397,18,3,1
1,2,0,1,2,8.261526448396468,18,6,3
0,2,0,1,0,7.8674885686991285,24,0,2
0,2,0,3,0,6.841615476477592,9,1,2
1,2,0,2,0,9.224637676677007,60,0,0
1,2,2,4,3,6.013715156042802,12,0,2
0,3,0,1,0,8.963672275615016,24,3,2
0,2,0,1,3,8.345217926676428,36,0,1
0,2,2,1,0,8.165647925297504,6,3,1
0,3,0,1,0,8.094073148069352,21,3,2
0,3,1,1,2,9.56927276595613,36,3,2
1,2,0,1,2,6.9957661563048505,12,0,2
1,3,0,3,0,7.930925372483388,21,3,1
0,1,0,3,0,7.855544677915663,21,4,2
1,1,2,4,2,6.890609120147166,12,2,0
1,1,0,4,0,7.360103972989152,21,4,2
0,1,0,1,2,7.170888478512505,18,0,1
0,2,0,0,2,7.911324018963353,15,0,1
0,3,1,1,2,7.577121930876679,36,4,3
1,2,0,1,1,6.104793232414985,6,1,0
1,2,0,3,0,7.234177179749849,12,3,1
0,3,0,1,2,7.528331766707247,12,3,1
1,2,0,1,2,6.6240652277998935,6,0,3
0,2,1,1,0,8.613775289262481,24,6,2
0,2,0,1,1,7.9919305198524775,24,3,3
0,2,0,0,0,8.176391596633795,15,3,1
1,2,0,1,0,8.064950891749143,24,0,1
0,2,0,1,1,9.172534657240284,36,3,0
1,2,2,1,1,7.246368080102461,15,3,1
0,2,0,2,1,7.160845906664299,9,6,2
0,3,0,3,0,7.75491027202143,30,0,1
1,2,0,2,0,7.1204443723924875,6,0,1
1,1,0,2,0,5.8916442118257715,6,3,2
0,0,1,1,2,7.069023426578259,16,3,3
0,3,1,0,0,9.447781227991216,21,3,1
0,2,0,1,1,8.04044688130311,18,4,1
0,3,0,0,0,8.750366278367625,24,3,2
0,2,0,1,0,7.140453043101158,12,0,0
0,3,1,1,1,7.259819610363186,9,3,1
1,2,2,0,1,7.150701457592526,15,5,0
0,2,0,0,0,8.565602330623925,21,3,1
0,2,0,2,2,8.723882104658486,20,3,1
1,2,2,1,0,7.851661177889265,27,3,0
1,2,0,1,2,9.206332350578643,48,2,1
0,2,1,1,1,8.753213480544126,48,3,2
1,1,0,1,3,7.719129840906732,12,2,2
0,1,0,3,0,7.182352111885263,15,0,2
0,2,0,1,1,7.450660796211539,15,3,2
1,3,0,1,0,7.893198869544609,24,3,1
0,3,0,1,1,8.257644958208228,30,3,2
1,2,2,1,2,8.913550280493675,36,3,2
1,2,0,1,1,7.79934339821592,24,0,1
0,2,0,0,0,6.906754778648554,24,0,0
0,1,0,1,1,7.0630481633881725,12,3,1
1,2,0,1,0,6.961296045910167,18,3,1
0,2,0,1,2,7.193685818395112,12,0,0
0,2,0,4,3,7.150701457592526,24,4,2
0,2,0,0,2,7.54274354536855,18,4,1
1,2,1,2,3,7.227662498728654,24,0,2
0,2,0,3,0,7.851271997109883,39,3,0
0,2,0,1,3,8.011686729127847,12,0,0
1,3,0,1,1,8.99528899055931,36,1,0
0,3,0,1,2,9.387481868728596,24,7,2
1,2,2,2,2,7.347943823148687,24,0,0
1,2,0,1,0,7.278628942320682,9,4,1
1,2,0,1,2,8.691314551644853,48,0,0
0,3,2,1,2,7.631916513071252,6,0,1
1,3,0,2,3,7.980365765111246,21,3,1
0,1,2,1,1,7.343426229147367,24,0,0
1,2,0,0,0,8.68996933536666,24,0,2
0,3,1,1,1,9.270776740780013,30,3,2
1,3,0,1,3,7.295735072749282,12,2,1
1,2,2,0,1,7.223295679562314,24,3,0
0,2,0,1,0,7.253470382684528,24,0,1
0,2,0,4,0,7.046647277848756,18,0,2
0,2,0,1,1,8.479906606630221,24,3,1
0,2,0,1,0,8.25582842728183,18,3,1
0,2,0,1,1,7.25063551189868,12,3,2
0,1,0,1,2,7.327123292259293,10,2,1
1,2,0,4,0,7.3727463664043285,12,2,1
0,3,0,0,2,8.457867725331422,24,4,2
1,1,0,1,0,7.285506548522785,15,0,2
0,2,0,1,0,8.170468578330674,36,3,2
0,2,0,1,0,7.374629015218945,6,0,2
0,1,0,1,1,7.089243155027514,24,3,2
0,2,0,1,1,7.917900586327916,36,2,1
1,2,0,1,2,7.753194269884341,7,0,2
0,3,0,1,2,8.90571557879409,18,2,2
0,2,0,1,2,8.026170194946426,48,0,1
1,2,0,1,1,7.030857476116121,18,2,1
0,2,0,1,1,8.552367266423891,36,2,1
0,1,2,0,1,7.568379267836522,18,0,0
0,2,0,1,1,8.430109084509125,30,2,1
0,3,0,1,1,9.671366322189568,36,7,2
0,2,0,3,0,7.0587581525186645,12,3,2
0,2,0,1,2,9.034318927730707,30,2,2
1,2,2,1,1,7.095893221097532,24,3,0
1,2,2,1,1,7.103322062526113,18,3,0
1,2,0,1,0,7.077498053569231,12,4,1
0,2,0,1,1,7.22402480828583,12,3,2
1,2,0,4,2,7.186901020411631,11,3,2
1,2,0,1,3,6.52649485957079,6,0,1
0,2,0,0,3,7.205635176410364,10,0,1
1,2,0,1,2,8.084562415235304,18,2,1
0,1,0,1,2,7.251344983372214,12,1,1
0,3,2,1,3,7.552237287560802,15,1,2
1,2,2,1,1,8.043663352393944,18,2,1
0,2,1,0,0,7.731492029245684,12,0,2
0,2,0,1,1,6.63200177739563,12,3,1
1,3,0,1,3,7.581209826196346,18,3,0
0,2,0,1,2,7.126890808898808,18,0,1
0,2,1,0,1,7.994294986415977,24,3,2
1,2,0,0,0,6.795705775173514,10,1,2
1,1,0,1,1,7.149916836132109,12,3,2
1,2,0,1,2,7.673223121121708,30,3,0
0,2,2,3,1,7.881182202227102,6,0,2
0,1,0,1,2,6.529418838262226,12,3,0
0,2,0,1,0,8.432506383249043,18,0,1
0,2,0,2,0,7.962763930168115,24,0,2
1,2,0,1,0,7.784889295655098,18,0,1
1,3,2,4,1,7.115582126184454,24,0,2
0,1,1,2,2,8.254268770090183,48,4,1
1,2,0,1,0,7.71333788887187,18,0,0
0,2,0,1,1,9.134646527606982,36,3,0
0,1,2,3,0,7.3758821482150125,10,3,2
1,3,1,1,2,9.026177120302856,27,4,2
0,3,0,1,2,8.398184404834035,18,4,1
0,1,0,1,0,7.411556287811163,12,0,3
1,2,0,1,2,7.1204443723924875,8,2,0
0,2,0,0,1,6.802394763324311,12,3,0
1,2,0,0,2,9.046290859969677,48,3,0
0,3,0,1,2,6.956545443151569,6,2,1
0,2,0,1,3,7.202661196523238,6,3,2
0,3,2,0,2,8.86177531100083,20,3,2
1,2,2,1,0,7.671360923190644,10,2,0
0,2,1,2,2,9.442404020664952,36,1,2
1,2,0,1,1,5.8377304471659395,6,5,1
0,3,1,1,1,8.797095076549056,24,3,3
0,2,0,0,0,8.114324709155339,36,0,2
1,1,2,1,1,7.413970290190444,24,0,1
1,3,2,1,0,8.260492856573185,24,3,2
1,2,0,1,0,7.4999765409521215,18,2,0
0,2,0,1,0,7.665753431861699,9,3,2
1,1,2,3,0,7.023758954738443,12,2,1
0,1,2,0,0,6.593044534142437,7,0,2
0,3,0,1,0,8.77307495131822,18,3,2
0,2,0,0,0,7.8868329989550565,18,3,1
0,2,0,4,0,8.666302614004078,24,3,1
0,2,0,0,2,7.302496423727326,12,0,0
1,2,0,1,0,6.837332814685591,6,0,0
